iter	Passed	Remaining
284	159	399
285	159	398
286	159	396
287	160	395
288	160	394
289	160	393
290	161	392
291	161	391
292	161	390
293	162	389
294	162	387
295	162	386
296	162	385
297	163	384
298	163	383
299	163	382
300	164	381
301	164	380
302	164	379
303	165	378
304	165	377
305	165	375
306	166	375
307	166	373
308	166	372
309	167	371
310	167	370
311	167	369
312	168	368
313	168	367
314	168	366
315	168	365
316	169	364
317	169	363
318	169	362
319	170	361
320	170	360
321	170	359
322	171	358
323	171	357
324	171	356
325	172	355
326	172	354
327	172	354
328	173	353
329	173	352
330	173	351
331	174	351
332	175	351
333	175	350
334	176	349
335	176	348
336	176	347
337	177	346
338	177	345
339	177	344
340	178	344
341	178	343
342	178	342
343	178	341
344	179	340
345	179	339
346	180	338
347	180	337
348	180	337
349	180	336
350	181	335
351	182	336
352	183	336
353	183	335
354	184	335
355	184	334
356	185	334
357	185	333
358	186	332
359	186	331
360	187	331
361	187	330
362	188	329
363	188	329
364	188	328
365	189	327
366	189	326
367	189	325
368	189	324
369	190	323
370	190	323
371	190	322
372	191	321
373	191	320
374	191	319
375	192	319
376	192	318
377	192	317
378	193	316
379	193	316
380	194	315
381	194	314
382	194	313
383	194	312
384	195	312
385	195	311
386	195	310
387	196	309
388	196	308
389	196	308
390	197	307
391	197	306
392	198	306
393	198	305
394	198	304
395	199	303
396	199	303
397	200	302
398	200	301
399	200	301
400	201	300
401	201	299
402	201	298
403	202	298
404	202	297
405	202	296
406	203	296
407	203	295
408	203	294
409	204	293
410	204	293
411	204	292
412	205	291
413	205	291
414	206	290
415	206	289
416	206	288
417	207	288
418	207	287
419	207	286
420	208	286
421	209	286
422	209	285
423	209	284
424	210	284
425	210	283
426	210	282
427	211	282
428	211	281
429	211	281
430	212	280
431	212	279
432	213	279
433	213	278
434	213	277
435	214	277
436	214	276
437	214	275
438	215	275
439	215	274
440	215	273
441	216	273
442	216	272
443	216	271
444	217	271
445	217	270
446	217	269
447	218	268
448	218	268
449	218	267
450	219	266
451	219	266
452	219	265
453	220	264
454	220	264
455	220	263
456	221	262
457	221	262
458	221	261
459	222	260
460	222	260
461	222	259
462	223	258
463	223	258
464	223	257
465	224	257
466	224	256
467	224	255
468	225	255
469	225	254
470	225	253
471	226	253
472	226	252
473	226	251
474	227	251
475	227	250
476	227	249
477	228	249
478	228	248
479	229	248
480	229	247
481	229	247
482	230	246
483	230	245
484	230	245
485	231	244
486	231	243
487	231	243
488	232	242
489	232	242
490	232	241
491	233	240
492	233	240
493	233	239
494	234	238
495	234	238
496	235	237
497	235	237
498	235	236
499	236	236
500	236	235
501	236	234
502	237	234
503	237	233
504	238	233
505	238	232
506	238	232
507	239	231
508	239	231
509	240	230
510	240	230
511	241	229
512	241	229
513	242	229
514	243	229
515	244	229
516	244	228
517	245	228
518	245	227
519	246	227
520	247	227
521	248	227
522	248	226
523	249	226
524	249	225
525	249	225
526	250	224
527	251	224
528	251	223
529	251	223
530	252	222
531	252	222
532	253	221
533	253	221
534	253	220
535	254	220
536	255	220
537	255	219
538	256	219
539	256	218
540	256	218
541	257	217
542	257	217
543	258	216
544	258	216
545	259	215
546	259	214
547	259	214
548	260	213
549	260	213
550	263	214
551	264	214
552	264	214
553	265	213
554	265	213
555	266	212
556	266	212
557	267	211
558	268	211
559	268	211
560	269	211
561	270	210
562	271	210
563	271	210
564	272	209
565	273	209
566	273	208
567	274	208
568	275	208
569	276	208
570	277	208
571	277	207
572	278	207
573	279	207
574	279	206
575	280	206
576	280	205
577	281	205
578	281	204
579	282	204
580	283	204
581	283	203
582	284	203
583	284	202
584	285	202
585	286	202
586	287	201
587	287	201
588	288	200
589	288	200
590	288	199
591	289	199
592	290	199
593	290	198
594	291	198
595	291	197
596	291	196
597	292	196
598	292	195
599	293	195
600	293	194
601	293	194
602	294	193
603	294	193
604	294	192
605	295	192
606	296	191
607	296	191
608	296	190
609	298	191
610	300	191
611	301	190
612	301	190
613	302	190
614	302	189
615	303	189
616	304	188
617	304	188
618	304	187
619	305	187
620	305	186
621	306	186
622	307	186
623	308	185
624	309	185
625	309	184
626	309	184
627	310	183
628	310	183
629	311	182
630	311	182
631	312	181
632	312	181
633	313	180
634	313	180
635	313	179
636	314	179
637	314	178
638	315	178
639	315	177
640	316	176
641	316	176
642	316	175
643	317	175
644	317	174
645	318	174
646	318	173
647	318	173
648	319	172
649	319	172
650	320	171
651	320	171
652	321	170
653	321	170
654	322	169
655	322	169
656	322	168
657	323	168
658	323	167
659	323	166
660	324	166
661	324	165
662	325	165
663	325	164
664	325	164
665	326	163
666	326	163
667	326	162
668	327	161
669	327	161
670	327	160
671	328	160
672	328	159
673	329	159
674	330	158
675	330	158
676	330	157
677	331	157
678	331	156
679	332	156
680	332	155
681	332	155
682	333	154
683	333	154
684	334	153
685	334	153
686	334	152
687	335	152
688	335	151
689	336	151
690	337	150
691	337	150
692	337	149
693	338	149
694	338	148
695	338	148
696	339	147
697	339	146
698	340	146
699	340	145
700	340	145
701	341	144
702	341	144
703	341	143
704	342	143
705	342	142
706	343	142
707	343	141
708	343	141
709	344	140
710	344	140
711	345	139
712	345	139
713	346	138
714	346	138
715	346	137
716	347	137
717	347	136
718	347	135
719	348	135
720	348	134
721	349	134
722	350	134
723	350	133
724	351	133
725	351	132
726	352	132
727	352	131
728	353	131
729	353	130
730	353	130
731	354	129
732	354	129
733	355	128
734	355	128
735	355	127
736	356	127
737	356	126
738	357	126
739	357	125
740	357	125
741	358	124
742	358	124
743	359	123
744	359	123
745	360	122
746	360	122
747	361	121
748	361	121
749	362	120
750	362	120
751	362	119
752	363	119
753	363	118
754	364	118
755	364	117
756	364	117
757	365	116
758	365	116
759	366	115
760	366	115
761	366	114
762	367	114
763	367	113
764	368	113
765	368	112
766	369	112
767	369	111
768	370	111
769	370	110
770	371	110
771	371	109
772	371	109
773	372	108
774	372	108
775	373	107
776	373	107
777	374	106
778	374	106
779	375	105
780	375	105
781	376	104
782	376	104
783	376	103
784	377	103
785	377	102
786	378	102
787	378	101
788	379	101
789	379	100
790	379	100
791	380	99
792	380	99
793	381	98
794	381	98
795	381	97
796	382	97
797	382	96
798	382	96
799	383	95
800	383	95
801	384	94
802	384	94
803	385	93
804	385	93
805	385	92
806	386	92
807	386	91
808	386	91
809	387	90
810	387	90
811	388	89
812	388	89
813	388	88
814	389	88
815	389	87
816	389	87
817	390	86
818	390	86
819	390	85
820	391	85
821	391	84
822	392	84
823	392	83
824	392	83
825	393	82
826	393	82
827	394	81
828	394	81
829	394	80
830	395	80
831	395	79
832	396	79
833	396	78
834	396	78
835	397	77
836	397	77
837	398	76
838	398	76
839	399	76
840	399	75
841	399	75
842	400	74
843	400	74
844	401	73
845	401	73
846	401	72
847	402	72
848	402	71
849	403	71
850	403	70
851	403	70
852	404	69
853	404	69
854	405	68
855	405	68
856	406	67
857	406	67
858	406	66
859	407	66
860	407	65
861	408	65
862	408	64
863	409	64
864	409	63
865	410	63
866	410	63
867	411	62
868	412	62
869	412	61
870	412	61
871	413	60
872	413	60
873	414	59
874	414	59
875	415	58
876	415	58
877	416	57
878	416	57
879	417	56
880	417	56
881	417	55
882	418	55
883	418	54
884	419	54
885	419	53
886	419	53
887	420	53
888	420	52
889	421	52
890	421	51
891	421	51
892	422	50
893	422	50
894	423	49
895	423	49
896	423	48
897	424	48
898	425	47
899	425	47
900	426	46
901	427	46
902	428	45
903	429	45
904	429	45
905	430	44
906	430	44
907	431	43
908	431	43
909	432	42
910	432	42
911	433	41
912	433	41
913	434	40
914	434	40
915	435	39
916	435	39
917	436	38
918	436	38
919	437	38
920	437	37
921	438	37
922	438	36
923	439	36
924	439	35
925	440	35
926	441	34
927	441	34
928	442	33
929	442	33
930	443	32
931	443	32
932	444	31
933	444	31
934	445	30
935	445	30
936	446	29
937	446	29
938	446	29
939	447	28
940	447	28
941	448	27
942	448	27
943	449	26
944	449	26
945	450	25
946	450	25
947	451	24
948	451	24
949	452	23
950	452	23
951	453	22
952	453	22
953	454	21
954	454	21
955	455	20
956	455	20
957	456	19
958	456	19
959	457	19
960	457	18
961	458	18
962	458	17
963	459	17
964	459	16
965	460	16
966	460	15
967	461	15
968	461	14
969	462	14
970	462	13
971	463	13
972	463	12
973	464	12
974	464	11
975	465	11
976	465	10
977	466	10
978	467	10
979	467	9
980	468	9
981	469	8
982	470	8
983	470	7
984	471	7
985	471	6
986	472	6
987	472	5
988	473	5
989	474	4
990	476	4
991	477	3
992	477	3
993	478	2
994	479	2
995	479	1
996	479	1
997	480	0
998	480	0
999	481	0
