iter	Passed	Remaining
253	259	763
254	260	760
255	260	757
256	261	755
257	261	752
258	262	750
259	262	748
260	263	746
261	264	743
262	264	741
263	265	739
264	265	736
265	266	734
266	266	731
267	267	729
268	267	726
269	267	724
270	268	721
271	268	719
272	269	716
273	269	714
274	270	712
275	270	709
276	270	707
277	271	704
278	271	702
279	272	699
280	272	697
281	273	695
282	273	693
283	273	690
284	274	688
285	274	686
286	275	684
287	275	682
288	276	679
289	276	677
290	277	675
291	277	673
292	278	671
293	278	669
294	279	667
295	279	665
296	280	663
297	280	660
298	281	658
299	281	656
300	281	654
301	282	652
302	282	650
303	283	648
304	283	646
305	284	644
306	284	642
307	285	640
308	285	638
309	285	636
310	286	634
311	286	632
312	287	630
313	287	628
314	288	626
315	288	624
316	289	622
317	289	620
318	289	618
319	290	616
320	290	615
321	291	613
322	291	611
323	292	609
324	292	607
325	293	605
326	293	604
327	294	602
328	294	600
329	294	598
330	295	597
331	295	595
332	296	593
333	296	591
334	297	590
335	297	588
336	298	586
337	298	584
338	298	582
339	299	581
340	299	579
341	300	577
342	300	575
343	301	574
344	301	572
345	302	570
346	302	569
347	302	567
348	303	565
349	303	564
350	304	562
351	304	561
352	305	559
353	305	558
354	306	556
355	306	555
356	307	553
357	307	552
358	308	550
359	308	549
360	309	547
361	309	545
362	310	544
363	310	543
364	311	541
365	311	540
366	312	538
367	312	537
368	313	535
369	313	534
370	314	533
371	315	531
372	315	530
373	316	528
374	316	527
375	316	526
376	317	524
377	317	523
378	318	521
379	318	520
380	319	518
381	319	517
382	320	515
383	320	514
384	321	512
385	321	511
386	322	510
387	322	509
388	323	508
389	324	506
390	324	505
391	324	503
392	325	502
393	326	501
394	326	500
395	327	499
396	327	498
397	328	496
398	329	495
399	329	494
400	330	493
401	330	491
402	331	490
403	331	489
404	332	488
405	332	486
406	333	485
407	333	484
408	334	482
409	334	481
410	335	480
411	335	478
412	335	477
413	336	476
414	336	474
415	337	473
416	337	472
417	338	470
418	338	469
419	339	468
420	339	466
421	339	465
422	340	464
423	340	462
424	341	461
425	341	460
426	342	459
427	342	457
428	342	456
429	343	455
430	343	453
431	344	452
432	344	451
433	344	449
434	345	448
435	345	447
436	346	446
437	346	444
438	347	443
439	347	442
440	347	441
441	348	439
442	348	438
443	349	437
444	349	436
445	350	434
446	350	433
447	351	432
448	351	431
449	351	430
450	352	428
451	352	427
452	353	426
453	353	425
454	354	424
455	354	423
456	355	421
457	355	420
458	356	419
459	356	418
460	356	417
461	357	416
462	357	414
463	358	413
464	358	412
465	359	411
466	359	410
467	359	409
468	360	408
469	360	406
470	361	405
471	361	404
472	362	403
473	362	402
474	363	401
475	363	400
476	363	399
477	364	397
478	364	396
479	365	395
480	365	394
481	366	393
482	366	392
483	367	391
484	367	390
485	368	389
486	368	388
487	368	387
488	369	386
489	369	384
490	370	383
491	370	382
492	371	381
493	371	380
494	372	379
495	372	378
496	372	377
497	373	376
498	373	375
499	374	374
500	374	373
501	375	372
502	375	370
503	375	369
504	376	368
505	376	367
506	377	366
507	377	365
508	378	364
509	378	363
510	378	362
511	379	361
512	379	360
513	380	359
514	380	358
515	381	357
516	381	356
517	382	355
518	382	354
519	382	353
520	383	352
521	383	351
522	384	350
523	384	349
524	385	348
525	385	347
526	385	346
527	386	345
528	386	344
529	387	343
530	387	342
531	388	341
532	388	340
533	389	339
534	389	338
535	390	337
536	390	336
537	391	335
538	391	334
539	392	333
540	392	333
541	393	332
542	393	331
543	394	330
544	394	329
545	395	328
546	395	327
547	396	326
548	396	325
549	397	325
550	397	324
551	398	323
552	398	322
553	398	321
554	399	320
555	399	319
556	400	318
557	400	317
558	401	316
559	401	315
560	402	314
561	402	313
562	403	312
563	403	311
564	403	310
565	404	310
566	404	309
567	405	308
568	405	307
569	406	306
570	406	305
571	407	304
572	407	303
573	407	302
574	408	301
575	408	300
576	409	299
577	409	299
578	410	298
579	410	297
580	410	296
581	411	295
582	411	294
583	412	293
584	412	292
585	412	291
586	413	290
587	413	289
588	414	289
589	414	288
590	415	287
591	415	286
592	415	285
593	416	284
594	416	283
595	417	282
596	417	281
597	418	281
598	418	280
599	419	279
600	419	278
601	419	277
602	420	276
603	420	275
604	421	275
605	421	274
606	422	273
607	422	272
608	422	271
609	423	270
610	423	269
611	424	269
612	424	268
613	425	267
614	425	266
615	426	265
616	426	264
617	426	263
618	427	263
619	427	262
620	428	261
621	428	260
622	429	259
623	429	258
624	429	257
625	430	257
626	430	256
627	431	255
628	431	254
629	432	253
630	432	252
631	432	252
632	433	251
633	433	250
634	434	249
635	434	248
636	435	247
637	435	247
638	436	246
639	436	245
640	437	244
641	437	243
642	437	243
643	438	242
644	438	241
645	439	240
646	439	239
647	440	239
648	440	238
649	441	237
650	441	236
651	441	235
652	442	235
653	442	234
654	443	233
655	443	232
656	444	231
657	444	231
658	444	230
659	445	229
660	445	228
661	446	227
662	446	227
663	447	226
664	447	225
665	447	224
666	448	223
667	448	223
668	449	222
669	449	221
670	449	220
671	450	219
672	450	219
673	451	218
674	451	217
675	452	216
676	452	215
677	452	215
678	453	214
679	453	213
680	454	212
681	454	211
682	455	211
683	455	210
684	455	209
685	456	208
686	456	208
687	457	207
688	457	206
689	457	205
690	458	204
691	458	204
692	459	203
693	459	202
694	460	201
695	460	201
696	461	200
697	461	199
698	462	199
699	462	198
700	463	197
701	463	196
702	464	196
703	464	195
704	465	194
705	466	194
706	466	193
707	466	192
708	467	191
709	467	191
710	468	190
711	469	189
712	469	189
713	470	188
714	470	187
715	470	186
716	471	186
717	471	185
718	472	184
719	472	183
720	473	183
721	473	182
722	473	181
723	474	180
724	474	180
725	475	179
726	475	178
727	476	177
728	476	177
729	476	176
730	477	175
731	477	174
732	478	174
733	478	173
734	478	172
735	479	171
736	479	171
737	480	170
738	480	169
739	481	169
740	481	168
741	481	167
742	482	166
743	482	166
744	483	165
745	483	164
746	484	163
747	484	163
748	484	162
749	485	161
750	485	161
751	486	160
752	486	159
753	487	158
754	487	158
755	488	157
756	488	156
757	489	156
758	489	155
759	489	154
760	490	154
761	490	153
762	491	152
763	491	151
764	492	151
765	492	150
766	493	149
767	493	149
768	493	148
769	494	147
770	494	146
771	495	146
772	495	145
773	496	144
774	496	144
775	497	143
776	497	142
777	498	142
778	498	141
779	499	140
780	499	140
781	500	139
782	500	138
783	501	138
784	501	137
785	502	136
786	502	136
787	503	135
788	503	134
789	504	134
790	504	133
791	505	132
792	505	131
793	505	131
794	506	130
795	506	129
796	507	129
797	507	128
798	508	127
799	508	127
800	509	126
801	509	125
802	510	125
803	510	124
804	510	123
805	511	123
806	511	122
807	512	121
808	512	121
809	512	120
810	513	119
811	513	118
812	514	118
813	514	117
814	515	116
815	515	116
816	515	115
817	516	114
818	516	114
819	517	113
820	517	112
821	518	112
822	518	111
823	518	110
824	519	110
825	519	109
826	520	108
827	520	108
828	521	107
829	521	106
830	521	106
831	522	105
832	522	104
833	523	104
834	523	103
835	524	102
836	524	102
837	525	101
838	525	100
839	525	100
840	526	99
841	526	98
842	527	98
843	527	97
844	527	96
845	528	96
846	528	95
847	529	94
848	529	94
849	530	93
850	530	92
851	531	92
852	531	91
853	532	90
854	532	90
855	533	89
856	533	89
857	533	88
858	534	87
859	534	87
860	535	86
861	535	85
862	536	85
863	536	84
864	537	83
865	537	83
866	538	82
867	538	81
868	538	81
869	539	80
870	539	79
871	540	79
872	540	78
873	541	78
874	541	77
875	541	76
876	542	76
877	542	75
878	543	74
879	543	74
880	544	73
881	544	72
882	545	72
883	545	71
884	545	70
885	546	70
886	546	69
887	547	69
888	547	68
889	548	67
890	548	67
891	548	66
892	549	65
893	549	65
894	550	64
895	550	63
896	551	63
897	551	62
898	551	62
899	552	61
900	552	60
901	553	60
902	553	59
903	553	58
904	554	58
905	554	57
906	555	56
907	555	56
908	556	55
909	556	55
910	556	54
911	557	53
912	557	53
913	558	52
914	558	51
915	558	51
916	559	50
917	559	50
918	560	49
919	560	48
920	561	48
921	561	47
922	561	46
923	562	46
924	562	45
925	563	45
926	563	44
927	564	43
928	564	43
929	565	42
930	565	41
931	565	41
932	566	40
933	566	40
934	567	39
935	567	38
936	568	38
937	568	37
938	568	36
939	569	36
940	569	35
941	570	35
942	570	34
943	571	33
944	571	33
945	572	32
946	572	32
947	572	31
948	573	30
949	573	30
950	574	29
951	574	28
952	575	28
953	575	27
954	576	27
955	576	26
956	576	25
957	577	25
958	577	24
959	578	24
960	578	23
961	579	22
962	579	22
963	579	21
964	580	21
965	580	20
966	581	19
967	581	19
968	582	18
969	582	18
970	583	17
971	583	16
972	583	16
973	584	15
974	584	14
975	585	14
976	585	13
977	586	13
978	586	12
979	586	11
980	587	11
981	587	10
982	588	10
983	588	9
984	589	8
985	589	8
986	589	7
987	590	7
988	590	6
989	591	5
990	591	5
991	592	4
992	592	4
993	592	3
994	593	2
995	593	2
996	594	1
997	594	1
998	594	0
999	595	0
